2026-02-10 22:05:49.982 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
 79%|███████▉  | 101/128 [18:02<07:37, 16.93s/it]--- Sample 102 (idx=101, turn=1) ---
Baseline tpot: 26.81 ms/token
DFlash tpot: 7.85 ms/token
Decoding speedup: 3.42
Acceptance lengths (tokens accepted per verify): [9, 9, 15, 14, 3, 7, 16, 2, 3, 3, 5, 3, 2, 5, 8, 3, 2, 4, 
1, 5, 2, 3, 4, 3, 1, 1, 5, 5, 4, 5, 14, 9, 1, 1, 2, 5, 8, 1, 1, 2, 5, 9, 6, 1, 2, 2, 2, 1, 5]
Average acceptance length: 4.67
Average acceptance rate: 29.2%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
461, 'prompt': 'Write a python function to count the upper case characters in a given string.', 'code': 
"def upper_ctr(str):\n    upper_ctr = 0\n    for i in range(len(str)):\n          if str >= 'A' and str <= 
'Z': upper_ctr += 1\n          return upper_ctr", 'test_imports': [], 'test_list': ["assert 
upper_ctr('PYthon') == 1", "assert upper_ctr('BigData') == 1", "assert upper_ctr('program') == 0"], 
'turns': ['Write a python function to count the upper case characters in a given string.']}


 80%|███████▉  | 102/128 [18:10<06:11, 14.27s/it]--- Sample 103 (idx=102, turn=1) ---
Baseline tpot: 26.99 ms/token
DFlash tpot: 6.15 ms/token
Decoding speedup: 4.39
Acceptance lengths (tokens accepted per verify): [16, 1, 7, 7, 2, 1, 1, 2, 1, 5, 4, 3, 3, 12, 2, 2, 3, 1, 
10, 4, 13, 2, 12, 3, 7, 9, 8, 10, 11, 3, 5, 12, 9, 2, 10, 2, 4, 1, 16, 1, 1, 9, 9, 5, 4, 6, 6, 10, 11, 7, 
15, 13, 3, 6, 2, 6, 2, 2, 5, 5, 7]
Average acceptance length: 5.92
Average acceptance rate: 37.0%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
446, 'prompt': 'Write a python function to count the occurence of all elements of list in a tuple.', 
'code': 'from collections import Counter \ndef count_Occurrence(tup, lst): \n    count = 0\n    for item in
tup: \n        if item in lst: \n            count+= 1 \n    return count  ', 'test_imports': [], 
'test_list': ["assert count_Occurrence(('a', 'a', 'c', 'b', 'd'),['a', 'b'] ) == 3", 'assert 
count_Occurrence((1, 2, 3, 1, 4, 6, 7, 1, 4),[1, 4, 7]) == 6', 'assert 
count_Occurrence((1,2,3,4,5,6),[1,2]) == 2'], 'turns': ['Write a python function to count the occurence of 
all elements of list in a tuple.']}


 80%|████████  | 103/128 [18:22<05:40, 13.62s/it]--- Sample 104 (idx=103, turn=1) ---
Baseline tpot: 26.88 ms/token
DFlash tpot: 4.86 ms/token
Decoding speedup: 5.53
Acceptance lengths (tokens accepted per verify): [14, 14, 2, 2, 4, 16, 6, 6, 1, 16, 12, 10, 8, 4, 3, 1, 1, 
12, 15, 5, 4]
Average acceptance length: 7.43
Average acceptance rate: 46.4%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
439, 'prompt': 'Write a function to join a list of multiple integers into a single integer.', 'code': 'def 
multiple_to_single(L):\n  x = int("".join(map(str, L)))\n  return x', 'test_imports': [], 'test_list': 
['assert multiple_to_single([11, 33, 50])==113350', 'assert multiple_to_single([-1,2,3,4,5,6])==-123456', 
'assert multiple_to_single([10,15,20,25])==10152025'], 'turns': ['Write a function to join a list of 
multiple integers into a single integer.']}


 81%|████████▏ | 104/128 [18:27<04:25, 11.06s/it]--- Sample 105 (idx=104, turn=1) ---
Baseline tpot: 26.94 ms/token
DFlash tpot: 8.56 ms/token
Decoding speedup: 3.15
Acceptance lengths (tokens accepted per verify): [10, 12, 7, 6, 3, 2, 1, 2, 6, 1, 4, 2, 4, 1, 1, 5, 2, 2, 
2, 1, 1, 1, 2, 15, 12, 3, 6, 3, 12, 2, 2, 11, 7, 1, 4, 6, 3, 6, 2, 2, 2, 1, 1, 2, 11, 1, 9]
Average acceptance length: 4.30
Average acceptance rate: 26.9%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 57,
'prompt': 'Write a python function to find the largest number that can be formed with the given list of 
digits.', 'code': 'def find_Max_Num(arr) : \n    n = len(arr)\n    arr.sort(reverse = True) \n    num = 
arr[0] \n    for i in range(1,n) : \n        num = num * 10 + arr \n    return num ', 'test_imports': [], 
'test_list': ['assert find_Max_Num([1,2,3]) == 321', 'assert find_Max_Num([4,5,6,1]) == 6541', 'assert 
find_Max_Num([1,2,3,9]) == 9321'], 'turns': ['Write a python function to find the largest number that can 
be formed with the given list of digits.']}


 82%|████████▏ | 105/128 [18:35<03:47,  9.91s/it]--- Sample 106 (idx=105, turn=1) ---
Baseline tpot: 26.86 ms/token
DFlash tpot: 5.22 ms/token
Decoding speedup: 5.14
Acceptance lengths (tokens accepted per verify): [15, 5, 4, 1, 12, 2, 5, 5, 16, 2, 2, 7, 16, 16, 16, 9, 10,
7, 2, 6, 6, 11, 3, 4, 1, 1, 3]
Average acceptance length: 6.93
Average acceptance rate: 43.3%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 272, 'prompt': 
'Write a function that takes in a list of tuples and returns a list containing the rear element of each 
tuple.', 'code': 'def rear_extract(test_list):\n  res = [lis[-1] for lis in test_list]\n  return (res) ', 
'test_imports': [], 'test_list': ["assert rear_extract([(1, 'Rash', 21), (2, 'Varsha', 20), (3, 'Kil', 
19)]) == [21, 20, 19]", "assert rear_extract([(1, 'Sai', 36), (2, 'Ayesha', 25), (3, 'Salman', 45)]) == 
[36, 25, 45]", "assert rear_extract([(1, 'Sudeep', 14), (2, 'Vandana', 36), (3, 'Dawood', 56)]) == [14, 36,
56]"], 'turns': ['Write a function that takes in a list of tuples and returns a list containing the rear 
element of each tuple.']}


 83%|████████▎ | 106/128 [18:41<03:12,  8.74s/it]--- Sample 107 (idx=106, turn=1) ---
Baseline tpot: 27.00 ms/token
DFlash tpot: 5.12 ms/token
Decoding speedup: 5.28
Acceptance lengths (tokens accepted per verify): [5, 8, 7, 9, 2, 1, 11, 4, 2, 4, 3, 5, 3, 16, 4, 7, 6, 1, 
16, 15, 14, 2, 3, 3, 15, 16, 4, 3, 16, 6, 16, 10, 16, 16, 3, 16, 16, 2, 8, 9, 4, 5, 3, 3, 3, 2, 2, 9, 2, 1,
3, 8]
Average acceptance length: 7.08
Average acceptance rate: 44.2%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 80,
'prompt': 'Write a function to find the nth tetrahedral number.', 'code': 'def tetrahedral_number(n): 
\n\treturn (n * (n + 1) * (n + 2)) / 6', 'test_imports': [], 'test_list': ['assert tetrahedral_number(5) ==
35', 'assert tetrahedral_number(6) == 56', 'assert tetrahedral_number(7) == 84'], 'turns': ['Write a 
function to find the nth tetrahedral number.']}


 84%|████████▎ | 107/128 [18:53<03:23,  9.71s/it]--- Sample 108 (idx=107, turn=1) ---
Baseline tpot: 26.94 ms/token
DFlash tpot: 5.68 ms/token
Decoding speedup: 4.75
Acceptance lengths (tokens accepted per verify): [5, 7, 5, 6, 2, 4, 4, 3, 8, 3, 4, 4, 4, 5, 1, 14, 6, 6, 4,
3, 8, 3, 9, 8, 16, 7, 1, 11, 16, 16, 3, 3, 7, 9, 8, 9, 4, 16, 8, 3, 10, 16, 16, 16, 4, 8, 3, 3, 6, 3, 16, 
1, 8, 3, 8, 4, 4, 1, 15, 13, 10, 7, 2, 3, 2, 12, 3, 1, 1, 2, 16, 7, 3, 1, 1, 4, 1, 8, 16, 7, 5, 3, 3, 7, 3,
1, 2, 2, 8, 16, 16, 7, 2, 2, 3, 4, 4, 10]
Average acceptance length: 6.39
Average acceptance rate: 39.9%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 166, 'prompt': 
'Write a function that counts the number of pairs of integers in a list that xor to an even number.', 
'code': 'def find_even_pair(A): \n  count = 0\n  for i in range(0, len(A)): \n    for j in range(i+1, 
len(A)): \n        if ((A ^ A) % 2 == 0): \n          count += 1\n\n  return count', 'test_imports': [], 
'test_list': ['assert find_even_pair([5, 4, 7, 2, 1]) == 4', 'assert find_even_pair([7, 2, 8, 1, 0, 5, 11])
== 9', 'assert find_even_pair([1, 2, 3]) == 1'], 'turns': ['Write a function that counts the number of 
pairs of integers in a list that xor to an even number.']}


 84%|████████▍ | 108/128 [19:19<04:53, 14.67s/it]--- Sample 109 (idx=108, turn=1) ---
Baseline tpot: 26.78 ms/token
DFlash tpot: 6.92 ms/token
Decoding speedup: 3.87
Acceptance lengths (tokens accepted per verify): [9, 3, 2, 1, 4, 1, 6, 10, 9, 1, 1, 4, 3, 3, 4, 2, 3, 9, 5,
8, 12, 6, 3, 16, 4, 9, 13, 8, 2, 2, 2, 3, 7, 2, 2, 10, 4, 7]
Average acceptance length: 5.26
Average acceptance rate: 32.9%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 226, 'prompt': 
'Write a python function to remove the characters which have odd index values of a given string.', 'code': 
'def odd_values_string(str):\n  result = "" \n  for i in range(len(str)):\n    if i % 2 == 0:\n      result
= result + str\n  return result', 'test_imports': [], 'test_list': ["assert odd_values_string('abcdef') == 
'ace'", "assert odd_values_string('python') == 'pto'", "assert odd_values_string('data') == 'dt'", "assert 
odd_values_string('lambs') == 'lms'"], 'turns': ['Write a python function to remove the characters which 
have odd index values of a given string.']}


 85%|████████▌ | 109/128 [19:24<03:45, 11.86s/it]--- Sample 110 (idx=109, turn=1) ---
Baseline tpot: 27.01 ms/token
DFlash tpot: 6.56 ms/token
Decoding speedup: 4.12
Acceptance lengths (tokens accepted per verify): [7, 6, 4, 4, 12, 3, 5, 8, 3, 5, 2, 7, 2, 3, 2, 5, 5, 12, 
1, 12, 11, 2, 16, 6, 15, 14, 9, 1, 1, 3, 3, 2, 4, 3, 16, 15, 3, 8, 8, 3, 2, 8, 3, 3, 8, 2, 1, 1, 1, 2, 1, 
2, 1, 15, 2, 4, 9, 3]
Average acceptance length: 5.50
Average acceptance rate: 34.4%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
432, 'prompt': 'Write a function to find the median length of a trapezium.', 'code': 'def 
median_trapezium(base1,base2,height):\n median = 0.5 * (base1+ base2)\n return median', 'test_imports': [],
'test_list': ['assert median_trapezium(15,25,35)==20', 'assert median_trapezium(10,20,30)==15', 'assert 
median_trapezium(6,9,4)==7.5'], 'turns': ['Write a function to find the median length of a trapezium.']}


 86%|████████▌ | 110/128 [19:35<03:27, 11.54s/it]--- Sample 111 (idx=110, turn=1) ---
Baseline tpot: 27.04 ms/token
DFlash tpot: 5.83 ms/token
Decoding speedup: 4.64
Acceptance lengths (tokens accepted per verify): [7, 7, 7, 1, 8, 7, 9, 4, 15, 1, 8, 16, 11, 3, 12, 2, 6, 6,
11, 16, 4, 3, 5, 2, 8, 2, 9, 7, 6, 10, 16, 3, 2, 1, 2, 2, 4, 13, 3, 1, 4, 1, 16, 1, 3, 11, 3, 3, 6, 4]
Average acceptance length: 6.24
Average acceptance rate: 39.0%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 163, 'prompt': 
'Write a function to calculate the area of a regular polygon given the length and number of its sides.', 
'code': 'from math import tan, pi\ndef area_polygon(s, l):\n  area = s * (l ** 2) / (4 * tan(pi / s))\n  
return area', 'test_imports': ['import math'], 'test_list': ['assert math.isclose(area_polygon(4, 20), 
400., rel_tol=0.001)', 'assert math.isclose(area_polygon(10, 15), 1731.197, rel_tol=0.001)', 'assert 
math.isclose(area_polygon(9, 7), 302.909, rel_tol=0.001)'], 'turns': ['Write a function to calculate the 
area of a regular polygon given the length and number of its sides.']}


 87%|████████▋ | 111/128 [19:45<03:09, 11.17s/it]--- Sample 112 (idx=111, turn=1) ---
Baseline tpot: 27.06 ms/token
DFlash tpot: 6.67 ms/token
Decoding speedup: 4.06
Acceptance lengths (tokens accepted per verify): [3, 6, 3, 1, 3, 3, 2, 3, 1, 1, 2, 2, 2, 1, 4, 2, 3, 4, 2, 
5, 5, 3, 4, 4, 7, 6, 5, 9, 6, 3, 16, 16, 16, 2, 6, 2, 2, 3, 7, 5, 2, 5, 16, 1, 11, 4, 4, 1, 5, 11, 10, 3, 
9, 3, 1, 7, 2, 3, 6, 4, 14, 3, 2, 3, 10, 3, 5, 1, 5, 2, 2, 5, 3, 2, 4, 5, 8, 3, 7, 9, 2, 2, 2, 5, 4, 1, 4, 
10, 7, 5, 2, 5, 5, 7, 4, 2, 8, 2, 2, 4, 4, 4, 14, 7, 11, 16, 13, 5, 8, 16, 10, 12, 11, 1, 15, 16, 16, 16, 
16, 12, 6, 5, 11, 7, 6, 4, 1, 3, 1, 2, 2, 3, 8, 10, 5, 1, 6, 2, 3, 2, 2, 6, 10, 2, 7, 10, 3, 5, 1, 1, 3, 4,
2, 5, 6, 5, 3, 7, 1, 5]
Average acceptance length: 5.41
Average acceptance rate: 33.8%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 67,
'prompt': 'Write a function to find the number of ways to partition a set of Bell numbers.', 'code': 'def 
bell_number(n):   \n    bell = [[0 for i in range(n+1)] for j in range(n+1)] \n    bell[0][0] = 1\n    for 
i in range(1, n+1): \n        bell[0] = bell  \n        for j in range(1, i+1): \n            bell = bell +
bell   \n    return bell[0] ', 'test_imports': [], 'test_list': ['assert bell_number(2)==2', 'assert 
bell_number(10)==115975', 'assert 
bell_number(56)==6775685320645824322581483068371419745979053216268760300'], 'turns': ['Write a function to 
find the number of ways to partition a set of Bell numbers.']}


 88%|████████▊ | 112/128 [20:14<04:23, 16.45s/it]--- Sample 113 (idx=112, turn=1) ---
Baseline tpot: 26.74 ms/token
DFlash tpot: 6.47 ms/token
Decoding speedup: 4.13
Acceptance lengths (tokens accepted per verify): [5, 13, 7, 2, 3, 13, 7, 6, 12, 7, 3, 3, 16, 3, 1, 1, 2, 1,
3, 12, 3, 15, 7, 6, 3, 3, 3, 3, 1, 12, 2, 4]
Average acceptance length: 5.69
Average acceptance rate: 35.5%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 90,
'prompt': 'Write a python function to find the length of the longest word.', 'code': 'def len_log(list1):\n
max=len(list1[0])\n    for i in list1:\n        if len(i)>max:\n            max=len(i)\n    return max', 
'test_imports': [], 'test_list': ['assert len_log(["python","PHP","bigdata"]) == 7', 'assert 
len_log(["a","ab","abc"]) == 3', 'assert len_log(["small","big","tall"]) == 5'], 'turns': ['Write a python 
function to find the length of the longest word.']}


 88%|████████▊ | 113/128 [20:20<03:20, 13.35s/it]--- Sample 114 (idx=113, turn=1) ---
Baseline tpot: 26.95 ms/token
DFlash tpot: 8.08 ms/token
Decoding speedup: 3.34
Acceptance lengths (tokens accepted per verify): [2, 11, 2, 2, 3, 3, 4, 2, 1, 4, 2, 3, 2, 1, 3, 4, 2, 8, 3,
8, 10, 2, 4, 1, 6, 9, 2, 1, 7, 2, 3, 3, 1, 1, 3, 1, 5, 4, 5, 3, 2, 1, 4, 6, 1, 7, 5, 8, 3, 2, 3, 14, 4, 1, 
2, 4, 3, 1, 16, 2, 8, 2, 4, 4, 2, 3, 11, 1, 12, 6, 2, 2, 1, 14, 3, 5, 6, 1, 7, 4, 6, 2, 1, 8, 7, 2, 3, 3, 
1, 8, 16, 16, 5, 9, 1, 16, 10, 6, 4, 2, 1, 2, 15, 2, 7, 2, 1, 1, 1, 3, 3, 11, 4, 3, 5]
Average acceptance length: 4.50
Average acceptance rate: 28.1%
Dataset content: {'source_file': "Ellen's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
304, 'prompt': 'Write a python function to find element at a given index after number of rotations.', 
'code': 'def find_Element(arr,ranges,rotations,index) :  \n    for i in range(rotations - 1,-1,-1 ) : \n   
left = ranges[0] \n        right = ranges[1] \n        if (left <= index and right >= index) : \n          
if (index == left) : \n                index = right \n            else : \n                index = index -
1 \n    return arr ', 'test_imports': [], 'test_list': ['assert find_Element([1,2,3,4,5],[[0,2],[0,3]],2,1)
== 3', 'assert find_Element([1,2,3,4],[[0,1],[0,2]],1,2) == 3', 'assert 
find_Element([1,2,3,4,5,6],[[0,1],[0,2]],1,1) == 1'], 'turns': ['Write a python function to find element at
a given index after number of rotations.']}


 89%|████████▉ | 114/128 [20:38<03:27, 14.79s/it]--- Sample 115 (idx=114, turn=1) ---
Baseline tpot: 26.74 ms/token
DFlash tpot: 6.48 ms/token
Decoding speedup: 4.12
Acceptance lengths (tokens accepted per verify): [8, 1, 6, 1, 5, 3, 3, 3, 4, 16, 4, 16, 16, 11, 2, 9, 11, 
1, 2, 10, 2, 1, 6, 1, 1, 2, 2, 9]
Average acceptance length: 5.57
Average acceptance rate: 34.8%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
454, 'prompt': "Write a function that matches a word containing 'z'.", 'code': "import re\ndef 
text_match_wordz(text):\n        patterns = '\\w*z.\\w*'\n        if re.search(patterns,  text):\n         
return True\n        else:\n                return False", 'test_imports': [], 'test_list': ['assert 
text_match_wordz("pythonz.")==True', 'assert text_match_wordz("xyz.")==True', 'assert text_match_wordz("  
lang  .")==False'], 'turns': ["Write a function that matches a word containing 'z'."]}


 90%|████████▉ | 115/128 [20:43<02:34, 11.87s/it]--- Sample 116 (idx=115, turn=1) ---
Baseline tpot: 26.97 ms/token
DFlash tpot: 5.53 ms/token
Decoding speedup: 4.88
Acceptance lengths (tokens accepted per verify): [16, 5, 1, 2, 3, 6, 11, 2, 1, 5, 4, 16, 12, 5, 16, 16, 7, 
12, 13, 16, 2, 14, 2, 3, 2, 8, 6, 2, 4, 5, 1, 2, 5, 2, 6, 3, 1, 14, 4, 9]
Average acceptance length: 6.60
Average acceptance rate: 41.2%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 265, 'prompt': 
'Write a function that takes in a list and an integer n and splits a list for every nth element, returning 
a list of the resulting lists.', 'code': 'def list_split(S, step):\n    return [S for i in range(step)]', 
'test_imports': [], 'test_list': ["assert list_split(['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 
'k', 'l', 'm', 'n'],3)==[['a', 'd', 'g', 'j', 'm'], ['b', 'e', 'h', 'k', 'n'], ['c', 'f', 'i', 'l']]", 
'assert list_split([1,2,3,4,5,6,7,8,9,10,11,12,13,14],3)==[[1,4,7,10,13], [2,5,8,11,14], [3,6,9,12]]', 
"assert list_split(['python','java','C','C++','DBMS','SQL'],2)==[['python', 'C', 'DBMS'], ['java', 'C++', 
'SQL']]"], 'turns': ['Write a function that takes in a list and an integer n and splits a list for every 
nth element, returning a list of the resulting lists.']}


 91%|█████████ | 116/128 [20:52<02:10, 10.90s/it]--- Sample 117 (idx=116, turn=1) ---
Baseline tpot: 26.73 ms/token
DFlash tpot: 6.51 ms/token
Decoding speedup: 4.10
Acceptance lengths (tokens accepted per verify): [12, 1, 3, 3, 2, 13, 3, 6, 2, 3, 4, 16, 12, 4, 7, 13, 10, 
4, 5, 16, 4, 10, 12, 4, 2, 2, 1, 3, 4, 5, 3, 4, 1, 8, 5, 2, 2, 1, 5]
Average acceptance length: 5.56
Average acceptance rate: 34.8%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 65,
'prompt': 'Write a function to flatten a list and sum all of its elements.', 'code': 'def 
recursive_list_sum(data_list):\n\ttotal = 0\n\tfor element in data_list:\n\t\tif type(element) == 
type([]):\n\t\t\ttotal = total + recursive_list_sum(element)\n\t\telse:\n\t\t\ttotal = total + 
element\n\treturn total', 'test_imports': [], 'test_list': ['assert recursive_list_sum(([1, 2, 
[3,4],[5,6]]))==21', 'assert recursive_list_sum(([7, 10, [15,14],[19,41]]))==106', 'assert 
recursive_list_sum(([10, 20, [30,40],[50,60]]))==210'], 'turns': ['Write a function to flatten a list and 
sum all of its elements.']}


 91%|█████████▏| 117/128 [20:59<01:47,  9.81s/it]--- Sample 118 (idx=117, turn=1) ---
Baseline tpot: 26.93 ms/token
DFlash tpot: 5.99 ms/token
Decoding speedup: 4.50
Acceptance lengths (tokens accepted per verify): [16, 2, 6, 3, 10, 9, 5, 4, 4, 9, 2, 3, 2, 15, 4, 16, 1, 8,
16, 16, 14, 2, 7, 10, 1, 3, 6, 1, 10, 3, 9, 10, 11, 3, 13, 9, 6, 4, 3, 3, 1, 1, 1, 2, 3, 1, 6, 2, 6, 5, 5, 
4]
Average acceptance length: 6.08
Average acceptance rate: 38.0%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
100, 'prompt': 'Write a function to find the next smallest palindrome of a specified integer, returned as 
an integer.', 'code': 'import sys\ndef next_smallest_palindrome(num):\n    numstr = str(num)\n    for i in 
range(num+1,sys.maxsize):\n        if str(i) == str(i)[::-1]:\n            return i', 'test_imports': [], 
'test_list': ['assert next_smallest_palindrome(99)==101', 'assert next_smallest_palindrome(1221)==1331', 
'assert next_smallest_palindrome(120)==121'], 'turns': ['Write a function to find the next smallest 
palindrome of a specified integer, returned as an integer.']}


 92%|█████████▏| 118/128 [21:10<01:39,  9.98s/it]--- Sample 119 (idx=118, turn=1) ---
Baseline tpot: 26.88 ms/token
DFlash tpot: 5.29 ms/token
Decoding speedup: 5.09
Acceptance lengths (tokens accepted per verify): [2, 8, 5, 3, 1, 5, 1, 1, 2, 3, 15, 4, 16, 10, 2, 11, 15, 
14, 12, 15, 11, 16, 5, 9, 16, 15, 4, 1, 2, 1, 9, 2, 4, 2, 4, 4]
Average acceptance length: 6.94
Average acceptance rate: 43.4%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 233, 'prompt': 
'Write a function to find the lateral surface area of a cylinder.', 'code': 'def 
lateralsuface_cylinder(r,h):\n  lateralsurface= 2*3.1415*r*h\n  return lateralsurface', 'test_imports': 
['import math'], 'test_list': ['assert math.isclose(lateralsuface_cylinder(10,5), 314.15000000000003, 
rel_tol=0.001)', 'assert math.isclose(lateralsuface_cylinder(4,5), 125.66000000000001, rel_tol=0.001)', 
'assert math.isclose(lateralsuface_cylinder(4,10), 251.32000000000002, rel_tol=0.001)'], 'turns': ['Write a
function to find the lateral surface area of a cylinder.']}


